Number;Name;Platform;Year;Genre;Publisher;Cluster
1;Wii Sports;Wii;2006;Sports;Nintendo;1
3;Mario Kart Wii;Wii;2008;Racing;Nintendo;2
4;Wii Sports Resort;Wii;2009;Sports;Nintendo;3
8;Wii Play;Wii;2006;Misc;Nintendo;4
9;New Super Mario Bros. Wii;Wii;2009;Platform;Nintendo;5
14;Wii Fit;Wii;2007;Sports;Nintendo;6
15;Wii Fit Plus;Wii;2009;Sports;Nintendo;7
40;Super Smash Bros. Brawl;Wii;2008;Fighting;Nintendo;8
49;Super Mario Galaxy;Wii;2007;Platform;Nintendo;9
61;Just Dance 3;Wii;2011;Misc;Ubisoft;10
69;Just Dance 2;Wii;2010;Misc;Ubisoft;11
79;Wii Party;Wii;2010;Misc;Nintendo;12
81;Mario Party 8;Wii;2007;Misc;Nintendo;13
86;Mario & Sonic at the Olympic Games;Wii;2007;Sports;Sega;14
92;Super Mario Galaxy 2;Wii;2010;Platform;Nintendo;15
101;The Legend of Zelda: Twilight Princess;Wii;2006;Action;Nintendo;16
103;Just Dance;Wii;2009;Misc;Ubisoft;17
112;Just Dance 4;Wii;2012;Misc;Ubisoft;18
118;Zumba Fitness;Wii;2010;Sports;505 Games;18
126;Donkey Kong Country Returns;Wii;2010;Platform;Nintendo;19
151;LEGO Star Wars: The Complete Saga;Wii;2007;Action;LucasArts;20
207;Link's Crossbow Training;Wii;2007;Shooter;Nintendo;21
227;Animal Crossing: City Folk;Wii;2008;Simulation;Nintendo;22
231;Guitar Hero III: Legends of Rock;Wii;2007;Misc;Activision;23
234;Mario & Sonic at the Olympic Winter Games;Wii;2009;Sports;Sega;24
248;Michael Jackson: The Experience;Wii;2010;Misc;Ubisoft;23
285;The Legend of Zelda: Skyward Sword;Wii;2011;Action;Nintendo;25
287;Carnival Games;Wii;2007;Misc;Take-Two Interactive;26
304;EA Sports Active;Wii;2009;Sports;Electronic Arts;26
321;Big Brain Academy: Wii Degree;Wii;2007;Misc;Nintendo;27
324;Mario & Sonic at the London 2012 Olympic Games;Wii;2011;Sports;Sega;27
328;Just Dance 2014;Wii;2013;Misc;Ubisoft;28
330;Super Paper Mario;Wii;2007;Platform;Nintendo;29
344;Guitar Hero: World Tour;Wii;2008;Misc;Activision;28
406;Mario Party 9;Wii;2012;Misc;Nintendo;30
413;Wii Music;Wii;2008;Misc;Nintendo;31
432;LEGO Batman: The Videogame;Wii;N/A;Action;Warner Bros. Interactive Entertainment;32
461;Epic Mickey;Wii;2010;Platform;Disney Interactive Studios;32
491;WarioWare: Smooth Moves;Wii;2006;Puzzle;Nintendo;33
492;Cooking Mama: Cook Off;Wii;2007;Simulation;505 Games;32
502;Zumba Fitness 2;Wii;2011;Sports;Majesco Entertainment;32
513;Skylanders: Spyro's Adventure;Wii;2011;Action;Activision;32
543;Sonic and the Secret Rings;Wii;2007;Platform;Sega;32
572;Skylanders Giants;Wii;2012;Action;Activision;34
582;Mario Strikers Charged;Wii;2007;Sports;Nintendo;35
588;Super Mario All-Stars: Limited Edition;Wii;2010;Platform;Nintendo;36
606;Deca Sports;Wii;2008;Sports;Konami Digital Entertainment;35
611;Game Party;Wii;2007;Misc;Midway Games;34
619;LEGO Harry Potter: Years 1-4;Wii;2010;Action;Warner Bros. Interactive Entertainment;34
628;uDraw Studio;Wii;2010;Misc;THQ;34
653;LEGO Indiana Jones: The Original Adventures;Wii;N/A;Action;LucasArts;34
677;Skylanders SWAP Force;Wii;2013;Platform;Activision;34
679;My Fitness Coach;Wii;2008;Sports;Ubisoft;34
684;Just Dance Kids;Wii;2010;Misc;Ubisoft;34
700;Just Dance 2015;Wii;2014;Misc;Ubisoft;34
709;Super Monkey Ball: Banana Blitz;Wii;2006;Misc;Sega;34
713;Call of Duty 3;Wii;N/A;Shooter;Activision;34
714;Resident Evil 4;Wii;2007;Action;Capcom;34
720;Monster Hunter Tri;Wii;2009;Role-Playing;Nintendo;37
740;Sonic Unleashed;Wii;2008;Platform;Sega;34
758;Your Shape featuring Jenny McCarthy;Wii;2009;Sports;Ubisoft;34
775;Kirby's Epic Yarn;Wii;2010;Platform;Nintendo;38
783;Mario Sports Mix;Wii;2010;Sports;Nintendo;39
784;Rock Band;Wii;N/A;Misc;MTV Games;40
797;Wipeout: The Game;Wii;2009;Misc;Mindscape;40
804;Dance Dance Revolution: Hottest Party;Wii;2007;Simulation;Konami Digital Entertainment;40
833;Rayman Raving Rabbids: TV Party;Wii;2008;Misc;Ubisoft;40
863;Call of Duty: World at War;Wii;2008;Shooter;Activision;40
894;Mario Super Sluggers;Wii;2008;Sports;Nintendo;41
898;Monopoly;Wii;2008;Misc;Electronic Arts;40
903;Toy Story Mania!;Wii;2009;Misc;Disney Interactive Studios;40
905;Star Wars: The Force Unleashed;Wii;2008;Action;LucasArts;40
906;Game Party 2;Wii;2008;Misc;Midway Games;40
908;LEGO Star Wars III: The Clone Wars;Wii;2011;Action;LucasArts;40
935;GoldenEye 007 (2010);Wii;2010;Action;Activision;40
938;Rayman Raving Rabbids 2;Wii;2007;Misc;Ubisoft;40
957;Metroid Prime 3: Corruption;Wii;2007;Shooter;Nintendo;40
982;High School Musical: Sing It!;Wii;2007;Misc;Disney Interactive Studios;40
1019;The Beatles: Rock Band;Wii;2009;Misc;MTV Games;40
1021;Sonic Colors;Wii;2010;Platform;Sega;40
1031;Disney Infinity;Wii;2013;Action;Disney Interactive Studios;40
1043;Game Party 3;Wii;2009;Puzzle;Warner Bros. Interactive Entertainment;40
1050;Cabela's Big Game Hunter 2010;Wii;2009;Sports;Activision Value;40
1053;We Ski;Wii;2008;Sports;Namco Bandai Games;40
1055;Kirby's Return to Dreamland;Wii;2011;Platform;Nintendo;42
1081;Star Wars The Clone Wars: Lightsaber Duels;Wii;2008;Action;LucasArts;40
1082;MySims;Wii;2007;Simulation;Electronic Arts;40
1084;Shaun White Snowboarding: Road Trip;Wii;2008;Sports;Ubisoft;40
1086;Big Beach Sports;Wii;2008;Sports;THQ;40
1111;Go Vacation;Wii;2011;Misc;Namco Bandai Games;43
1116;LEGO Pirates of the Caribbean: The Video Game;Wii;2011;Action;Disney Interactive Studios;40
1141;Pokemon Battle Revolution;Wii;2006;Role-Playing;Nintendo;43
1150;Dance Dance Revolution: Hottest Party 2;Wii;2008;Simulation;Konami Digital Entertainment;40
1171;Carnival Games: Mini Golf;Wii;2008;Sports;Take-Two Interactive;40
1176;Guitar Hero 5;Wii;2009;Misc;Activision;40
1200;Active Life: Outdoor Challenge;Wii;2008;Sports;Atari;43
1211;Resident Evil: The Umbrella Chronicles;Wii;2007;Action;Capcom;43
1221;MySims Kingdom;Wii;2008;Simulation;Electronic Arts;40
1225;Call of Duty: Modern Warfare: Reflex Edition;Wii;2009;Shooter;Activision;40
1244;Sonic & Sega All-Stars Racing;Wii;2010;Racing;Sega;40
1268;Disney Sing It: Pop Hits;Wii;2009;Misc;Disney Interactive Studios;40
1276;The Sims 3;Wii;2010;Simulation;Electronic Arts;40
1277;New Play Control! Mario Power Tennis;Wii;2009;Sports;Nintendo;43
1296;The House of the Dead 2 & 3 Return;Wii;2008;Shooter;Sega;40
1312;LEGO Batman 2: DC Super Heroes;Wii;2012;Action;Warner Bros. Interactive Entertainment;40
1324;Smarty Pants;Wii;2007;Misc;Electronic Arts;40
1330;Hasbro Family Game Night;Wii;2008;Puzzle;Electronic Arts;40
1342;Rayman Raving Rabbids;Wii;2006;Misc;Ubisoft;40
1349;LEGO Indiana Jones 2: The Adventure Continues;Wii;2009;Action;Activision;40
1351;Tiger Woods PGA Tour 09 All-Play;Wii;2008;Sports;Electronic Arts;40
1369;Toy Story 3: The Video Game;Wii;2010;Action;Disney Interactive Studios;40
1376;Metroid: Other M;Wii;2010;Action;Nintendo;43
1381;Call of Duty: Black Ops;Wii;2010;Shooter;Activision;40
1398;Hannah Montana: Spotlight World Tour;Wii;2007;Action;Disney Interactive Studios;40
1409;Hasbro Family Game Night 2;Wii;2009;Misc;Electronic Arts;40
1410;Disney Princess: Enchanted Journey;Wii;2007;Adventure;Disney Interactive Studios;40
1435;LEGO Harry Potter: Years 5-7;Wii;N/A;Action;Warner Bros. Interactive Entertainment;43
1506;Deal or No Deal;Wii;2009;Misc;Zoo Games;43
1512;High School Musical 3: Senior Year DANCE!;Wii;2008;Misc;Disney Interactive Studios;43
1513;Gold's Gym: Cardio Workout;Wii;2008;Sports;Ubisoft;43
1521;EA Playground;Wii;2007;Sports;Electronic Arts;43
1524;EA Sports Active 2;Wii;2010;Sports;Electronic Arts;43
1527;Need for Speed Carbon;Wii;2006;Racing;Electronic Arts;43
1536;Guitar Hero: Aerosmith;Wii;2008;Misc;Activision;43
1564;Jillian Michaels' Fitness Ultimatum 2009;Wii;2008;Sports;Deep Silver;43
1566;Rockstar Games presents Table Tennis;Wii;2007;Sports;Take-Two Interactive;43
1583;Winter Sports: The Ultimate Challenge;Wii;2007;Sports;RTL;43
1612;Ben 10: Protector of Earth;Wii;2007;Action;D3Publisher;43
1631;Boom Blox;Wii;2008;Puzzle;Electronic Arts;43
1633;The Sims 2: Castaway;Wii;2007;Simulation;Electronic Arts;43
1672;Just Dance 2016;Wii;2015;Misc;Ubisoft;43
1673;Disney Sing It;Wii;2008;Misc;Disney Interactive Studios;43
1684;PokéPark Wii: Pikachu's Adventure;Wii;2009;Adventure;Nintendo;44
1692;Pro Evolution Soccer 2008;Wii;2008;Sports;Konami Digital Entertainment;43
1725;Wario Land: Shake It!;Wii;2008;Platform;Nintendo;43
1742;EA Sports Active: More Workouts;Wii;2009;Sports;Electronic Arts;43
1770;Sonic and the Black Knight;Wii;2009;Platform;Sega;43
1791;Rabbids Go Home;Wii;2009;Platform;Ubisoft;43
1844;Need for Speed: ProStreet;Wii;2007;Racing;Electronic Arts;43
1864;NERF N-Strike;Wii;2008;Shooter;Electronic Arts;43
1886;Tiger Woods PGA Tour 10;Wii;2009;Sports;Electronic Arts;43
1892;Endless Ocean;Wii;2007;Adventure;Nintendo;43
1899;The Biggest Loser;Wii;2009;Sports;THQ;43
1902;Resident Evil: The Darkside Chronicles;Wii;2009;Action;Capcom;43
1905;FIFA Soccer 11;Wii;2010;Sports;Electronic Arts;43
1935;Disney Universe;Wii;2011;Action;Disney Interactive Studios;43
1948;Sega Superstars Tennis;Wii;2008;Sports;Sega;43
1969;Skylanders: Trap Team;Wii;2014;Action;Activision;43
1972;Dance on Broadway;Wii;2010;Misc;Ubisoft;43
1986;MySims Agents;Wii;2009;Adventure;Electronic Arts;43
1990;Guinness World Records: The Videogame;Wii;2008;Action;Warner Bros. Interactive Entertainment;43
1993;Dragon Ball Z: Budokai Tenkaichi 3;Wii;2007;Fighting;Atari;43
2017;Tiger Woods PGA Tour 08;Wii;2007;Sports;Electronic Arts;43
2019;Epic Mickey 2: The Power of Two;Wii;2012;Action;Disney Interactive Studios;43
2023;The Simpsons Game;Wii;2007;Action;Electronic Arts;43
2025;Rock Band 2;Wii;2008;Misc;MTV Games;43
2028;FIFA Soccer 08;Wii;2007;Sports;Electronic Arts;43
2029;Naruto: Clash of Ninja Revolution;Wii;2007;Fighting;Tomy Corporation;43
2036;Wall-E;Wii;2008;Platform;THQ;43
2050;Guitar Hero: Warriors of Rock;Wii;2010;Misc;Activision;43
2056;NERF N-Strike Elite;Wii;2009;Shooter;Electronic Arts;43
2078;Wheel of Fortune;Wii;2010;Misc;THQ;43
2093;Band Hero;Wii;2009;Misc;Activision;43
2094;Cars: Race-O-Rama;Wii;2009;Racing;THQ;43
2097;Scooby-Doo! First Frights;Wii;2009;Action;Warner Bros. Interactive Entertainment;43
2101;WWE SmackDown vs Raw 2008;Wii;2007;Fighting;THQ;43
2102;FIFA Soccer 10;Wii;2009;Sports;Electronic Arts;43
2109;Xenoblade Chronicles;Wii;2010;Role-Playing;Nintendo;43
2131;de Blob;Wii;2008;Platform;THQ;47
2138;Club Penguin: Game Day!;Wii;2010;Sports;Disney Interactive Studios;47
2143;LEGO The Lord of the Rings;Wii;2012;Action;Warner Bros. Interactive Entertainment;47
2156;Dragon Quest X;Wii;2012;Role-Playing;Square Enix;45
2182;Cars 2;Wii;2011;Racing;Disney Interactive Studios;47
2189;Guitar Hero: Metallica;Wii;2009;Misc;Activision;47
2193;Tony Hawk: RIDE;Wii;2009;Sports;Activision;47
2195;Wii Play: Motion;Wii;2011;Misc;Nintendo;43
2203;Cars;Wii;2006;Racing;THQ;47
2222;Nickelodeon Fit;Wii;2010;Sports;Take-Two Interactive;47
2227;EA Sports Grand Slam Tennis;Wii;2009;Sports;Electronic Arts;47
2230;Sonic Riders: Zero Gravity;Wii;2008;Racing;Sega;47
2259;Kung Fu Panda;Wii;2008;Action;Activision;47
2276;AMF Bowling Pinbusters!;Wii;2007;Sports;Bethesda Softworks;47
2297;Rhythm Heaven;Wii;N/A;Misc;Unknown;46
2303;We Ski & Snowboard;Wii;2008;Sports;Atari;43
2316;Samba De Amigo;Wii;2008;Misc;Sega;47
2319;FIFA Soccer 09 All-Play;Wii;2008;Sports;Electronic Arts;47
2329;Madden NFL 08;Wii;2007;Sports;Electronic Arts;47
2340;CSI: Hard Evidence;Wii;2008;Adventure;Ubisoft;47
2342;F1 2009;Wii;2009;Racing;Codemasters;47
2348;Monster 4X4: World Circuit;Wii;2006;Racing;Ubisoft;47
2352;Call of Duty: Modern Warfare 3;Wii;2011;Shooter;Activision;47
2362;Ghostbusters: The Video Game;Wii;2009;Action;Atari;47
2367;Endless Ocean: Blue World;Wii;2009;Simulation;Nintendo;43
2371;Cooking Mama: World Kitchen;Wii;2008;Simulation;505 Games;47
2382;Gold's Gym: Dance Workout;Wii;2010;Sports;Ubisoft;47
2388;Pictionary;Wii;2010;Puzzle;THQ;47
2393;The House of the Dead: Overkill;Wii;2009;Shooter;Sega;47
2412;Tomb Raider: Anniversary;Wii;2007;Action;Eidos Interactive;47
2433;Need for Speed: Nitro;Wii;2009;Racing;Electronic Arts;47
2434;Madden NFL 09 All-Play;Wii;2008;Sports;Electronic Arts;47
2440;Blazing Angels: Squadrons of WWII;Wii;2007;Simulation;Ubisoft;47
2452;Karaoke Revolution Glee;Wii;2010;Misc;Konami Digital Entertainment;47
2467;Harvest Moon: Tree of Tranquility;Wii;2007;Simulation;Rising Star Games;47
2482;WWE SmackDown vs. Raw 2009;Wii;2008;Fighting;THQ;47
2497;The Price is Right;Wii;2008;Misc;Ubisoft;47
2505;Deca Sports 2;Wii;2009;Sports;Hudson Soft;47
2511;Star Wars The Clone Wars: Republic Heroes;Wii;2009;Action;LucasArts;47
2524;Hasbro Family Game Night 3;Wii;2010;Misc;Electronic Arts;47
2541;EA Sports Active NFL Training Camp;Wii;2010;Sports;Electronic Arts;47
2558;Ben 10: Alien Force;Wii;2008;Action;Koch Media;47
2564;MadWorld;Wii;2009;Action;Sega;47
2569;ABBA: You Can Dance;Wii;2011;Misc;Ubisoft;47
2580;All Star Cheer Squad;Wii;2008;Sports;THQ;47
2590;Star Wars: The Force Unleashed II;Wii;2010;Action;LucasArts;47
2617;Ghost Squad;Wii;2007;Shooter;Sega;47
2621;FIFA 12;Wii;2011;Sports;Electronic Arts;47
2628;PokePark 2: Wonders Beyond;Wii;2011;Action;Nintendo;47
2640;We Sing;Wii;2009;Misc;Nordic Games;47
2659;Harry Potter and the Half-Blood Prince;Wii;2009;Action;Electronic Arts;47
2660;DJ Hero;Wii;2009;Misc;Activision;47
2691;Raving Rabbids: Travel in Time;Wii;2010;Adventure;Ubisoft;47
2704;Drawn to Life: The Next Chapter;Wii;2009;Puzzle;THQ;47
2712;Deer Drive;Wii;2009;Sports;Big Ben Interactive;47
2718;FIFA 15;Wii;2014;Sports;Electronic Arts;47
2726;Monopoly Streets;Wii;2010;Misc;Electronic Arts;47
2728;Harvest Moon: Animal Parade;Wii;2008;Simulation;Rising Star Games;47
2740;WWE SmackDown vs. Raw 2010;Wii;2009;Fighting;THQ;47
2778;Madden NFL 11;Wii;N/A;Sports;Unknown;47
2779;Namco Museum Remix;Wii;2007;Misc;Atari;47
2784;Indiana Jones and the Staff of Kings;Wii;2009;Action;Activision;47
2803;Madden NFL 10;Wii;2009;Sports;Electronic Arts;47
2814;Just Dance Wii;Wii;2011;Misc;Nintendo;46
2819;Avatar: The Game;Wii;2009;Action;Ubisoft;47
2830;FIFA Soccer 13;Wii;2012;Action;Electronic Arts;47
2861;Dragon Quest Swords: The Masked Queen and the Tower of Mirrors;Wii;2007;Role-Playing;Square Enix;48
2879;LEGO Rock Band;Wii;2009;Misc;Warner Bros. Interactive Entertainment;47
2947;Disney Tangled;Wii;2010;Action;Disney Interactive Studios;47
2975;Kirby's Dream Collection: Special Edition;Wii;2012;Action;Nintendo;47
2976;Bakugan: Battle Brawlers;Wii;2009;Action;Activision;47
2978;The Last Story;Wii;2011;Role-Playing;Nintendo;47
3000;Red Steel;Wii;2006;Shooter;Ubisoft;47
3005;Country Dance;Wii;2011;Misc;Funbox Media;47
3021;The Biggest Loser: Challenge;Wii;2010;Sports;THQ;47
3026;Need For Speed: Undercover;Wii;2008;Racing;Electronic Arts;47
3027;Taiko no Tatsujin Wii;Wii;2008;Misc;Namco Bandai Games;46
3034;Summer Sports: Paradise Island (Others sales);Wii;2008;Sports;Ubisoft;47
3038;TV Show King Party;Wii;2008;Puzzle;Ubisoft;47
3040;007: Quantum of Solace;Wii;2008;Action;Activision;47
3041;Rock Band 3;Wii;2010;Misc;MTV Games;47
3068;Puzzler Brain Games;Wii;2012;Puzzle;Namco Bandai Games;46
3083;New Play Control! Pikmin;Wii;2008;Strategy;Nintendo;47
3109;Real Heroes: Firefighter;Wii;2009;Action;Rondomedia;47
3126;Disney Sing It: Party Hits;Wii;2010;Misc;Disney Interactive Studios;47
3131;The Black Eyed Peas Experience;Wii;2011;Misc;Ubisoft;47
3180;Donkey Kong Barrel Blast;Wii;2007;Racing;Nintendo;47
3181;Okami;Wii;2008;Action;Capcom;47
3184;Family Feud: 2010 Edition;Wii;2009;Misc;Ubisoft;47
3185;Red Steel 2;Wii;2010;Shooter;Ubisoft;47
3207;DJ Hero 2;Wii;2010;Misc;Activision;47
3210;Cabela's Big Game Hunter (2008);Wii;2007;Sports;Activision;47
3216;Metroid Prime: Trilogy;Wii;2009;Shooter;Nintendo;47
3232;World of Zoo;Wii;2009;Simulation;THQ;47
3266;SpongeBob's Atlantis SquarePantis;Wii;2007;Action;THQ;47
3285;Muramasa: The Demon Blade;Wii;2009;Role-Playing;Rising Star Games;47
3293;Disney Sing It: Family Hits;Wii;2010;Misc;Disney Interactive Studios;47
3297;New Carnival Games;Wii;2010;Misc;Take-Two Interactive;47
3303;Cabela's Monster Buck Hunter;Wii;2010;Sports;Activision;47
3306;New Play Control! Donkey Kong Jungle Beat;Wii;2008;Platform;Nintendo;47
3312;Pac-Man Party;Wii;2010;Misc;Namco Bandai Games;47
3325;Guitar Hero: Smash Hits;Wii;2009;Misc;Activision;47
3326;Disney TH!NK Fast: The Ultimate Trivia Showdown;Wii;2008;Misc;Disney Interactive Studios;47
3335;New Play Control! Pikmin 2;Wii;2009;Strategy;Nintendo;47
3346;Phineas and Ferb: Across the 2nd Dimension;Wii;2011;Action;Disney Interactive Studios;47
3348;The Golden Compass;Wii;N/A;Action;Sega;47
3366;Disney Sing It! High School Musical 3: Senior Year;Wii;2008;Misc;Disney Interactive Studios;47
3390;Jeopardy!;Wii;2010;Misc;THQ;47
3397;Iron Man;Wii;2008;Action;Sega;47
3412;Go Diego Go! Great Dinosaur Rescue;Wii;2008;Action;Take-Two Interactive;47
3413;Transformers: The Game (XBox 360, PS2, PS3, Wii & PC Versions);Wii;2007;Action;Activision;47
3424;Skate it;Wii;2008;Sports;Electronic Arts;47
3440;Top Spin 3;Wii;2008;Action;Take-Two Interactive;47
3441;Petz Dogz 2;Wii;2007;Simulation;Ubisoft;47
3443;The Conduit;Wii;2009;Shooter;Sega;47
3447;Cabela's Dangerous Hunts 2011;Wii;2010;Sports;Activision;47
3453;Trivial Pursuit;Wii;2009;Misc;Electronic Arts;47
3454;The Legend of Spyro: Dawn of the Dragon;Wii;2008;Platform;Vivendi Games;47
3457;Rayman Origins;Wii;2011;Platform;Ubisoft;47
3498;Rapala: We Fish;Wii;2009;Sports;Activision;47
3500;Tetris Party Deluxe;Wii;2010;Puzzle;Nintendo;47
3514;Up;Wii;2009;Action;THQ;47
3527;No More Heroes;Wii;2007;Action;Rising Star Games;47
3536;Jillian Michaels Fitness Ultimatum 2010;Wii;2009;Sports;Majesco Entertainment;47
3538;Grease;Wii;2010;Misc;505 Games;47
3542;Dora The Explorer: Dora Saves the Snow Princess;Wii;2008;Platform;Take-Two Interactive;47
3557;Bolt;Wii;2008;Adventure;Disney Interactive Studios;47
3589;Tony Hawk: Shred;Wii;2010;Sports;Activision;47
3597;Monster High: Ghoul Spirit;Wii;2011;Misc;THQ;47
3608;Madagascar: Escape 2 Africa;Wii;2008;Action;Activision;47
3619;Tiger Woods PGA Tour 11;Wii;2010;Sports;Electronic Arts;47
3622;Monster Jam: Path of Destruction;Wii;2010;Racing;Activision;47
3623;Rapala Tournament Fishing!;Wii;2006;Sports;Activision;47
3639;Harry Potter and the Deathly Hallows - Part 1;Wii;2010;Action;Electronic Arts;47
3654;Tatsunoko vs. Capcom: Ultimate All-Stars;Wii;2010;Fighting;Capcom;47
3677;Summer Sports: Paradise Island;Wii;2008;Sports;Ubisoft;47
3684;Are You Smarter than a 5th Grader? Make the Grade;Wii;2008;Misc;THQ;47
3698;Excite Truck;Wii;2006;Racing;Nintendo;50
3700;System 3 presents Ferrari Challenge Trofeo Pirelli;Wii;2008;Racing;System 3 Arcade Software;47
3714;Manhunt 2;Wii;2007;Action;Take-Two Interactive;47
3732;Madden NFL 13;Wii;2012;Sports;Electronic Arts;47
3754;Tales of Symphonia: Dawn of the New World;Wii;2008;Role-Playing;Namco Bandai Games;47
3763;SpongeBob SquarePants featuring Nicktoons: Globs of Doom;Wii;2008;Action;THQ;47
3797;We Cheer;Wii;2008;Simulation;505 Games;47
3800;Alice in Wonderland;Wii;2010;Adventure;Disney Interactive Studios;47
3815;Go Diego Go! Safari Rescue;Wii;2008;Action;Take-Two Interactive;47
3828;GT Pro Series;Wii;2006;Racing;Ubisoft;47
3832;Naruto Shippuden: Clash of Ninja Revolution 3;Wii;2009;Fighting;Nintendo;47
3850;Bully: Scholarship Edition;Wii;2008;Action;Take-Two Interactive;47
3854;Cars Toon: Mater's Tall Tales;Wii;2010;Misc;Disney Interactive Studios;47
3859;Ratatouille;Wii;2007;Action;THQ;47
3878;My Word Coach;Wii;2007;Misc;Ubisoft;47
3895;Pro Evolution Soccer 2010;Wii;2009;Sports;Konami Digital Entertainment;50
3903;Sega Bass Fishing;Wii;2008;Sports;Sega;47
3904;Fire Emblem: Radiant Dawn;Wii;2007;Strategy;Nintendo;47
3914;SpongeBob SquarePants: Creature from the Krusty Krab;Wii;2006;Platform;THQ;47
3930;NBA 2K11;Wii;2010;Action;Take-Two Interactive;47
3973;Babysitting Mama;Wii;2010;Simulation;505 Games;47
3974;Boogie;Wii;2007;Misc;Electronic Arts;47
3977;Madden NFL 07;Wii;2006;Sports;Electronic Arts;47
3982;Fortune Street;Wii;2011;Misc;Nintendo;47
4001;Dreamworks Madagascar Kartz;Wii;2009;Racing;Activision;47
4020;Cars Mater-National Championship;Wii;2007;Racing;THQ;47
4037;Ultimate I Spy;Wii;2008;Adventure;Scholastic Inc.;47
4045;Transformers: Revenge of the Fallen (XBox 360, PS3, & PC Versions);Wii;2009;Shooter;Activision;47
4069;Bass Pro Shops: The Strike;Wii;2009;Sports;XS Games;47
4080;Harry Potter and the Order of the Phoenix;Wii;2007;Action;Electronic Arts;47
4085;Dead Space Extraction;Wii;2009;Shooter;Electronic Arts;47
4091;Active Life: Extreme Challenge;Wii;2009;Sports;Namco Bandai Games;47
4092;The Sims 2: Pets;Wii;2007;Simulation;Electronic Arts;47
4097;Silent Hill: Shattered Memories;Wii;2009;Action;Konami Digital Entertainment;47
4106;Pinball Hall of Fame: The Williams Collection;Wii;2008;Misc;System 3 Arcade Software;47
4126;Need for Speed: Hot Pursuit;Wii;2010;Racing;Electronic Arts;47
4130;FlingSmash;Wii;2010;Action;Nintendo;50
4132;Spider-Man 3;Wii;2007;Platform;Activision;47
4135;Tomb Raider: Underworld;Wii;2008;Action;Eidos Interactive;47
4142;Ford Racing Off Road;Wii;2008;Racing;Xplosiv;47
4143;SimCity Creator;Wii;2008;Simulation;Electronic Arts;50
4146;Emergency Heroes;Wii;2008;Racing;Ubisoft;47
